Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21452WMM
  Device name: MCR_ACC_01
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 24 minute(s), 18 second(s)

Last reset at 149337 usecs after Wed Dec  6 09:27:59 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 Feb  4 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  5 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  6 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  7 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  8 09:29:59 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Feb  8 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb  9 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 10 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 11 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 12 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 13 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 13 20:27:29 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2024 Feb 13 20:27:35 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2024 Feb 13 20:27:35 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2024 Feb 13 20:27:35 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2024 Feb 13 20:27:35 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2024 Feb 13 20:27:35 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2024 Feb 13 20:27:50 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2024 Feb 13 20:27:56 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2024 Feb 13 20:27:56 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2024 Feb 13 20:27:56 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2024 Feb 13 20:27:56 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2024 Feb 13 20:27:56 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2024 Feb 13 20:28:59 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2024 Feb 13 20:29:05 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2024 Feb 13 20:29:05 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2024 Feb 13 20:29:05 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2024 Feb 13 20:29:05 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2024 Feb 13 20:29:05 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2024 Feb 13 22:27:26 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2024 Feb 13 22:27:31 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 10 Gbps
2024 Feb 13 22:27:31 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2024 Feb 13 22:27:31 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2024 Feb 13 22:27:31 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2024 Feb 13 22:27:31 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2024 Feb 13 22:27:45 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2024 Feb 13 22:27:51 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 10 Gbps
2024 Feb 13 22:27:51 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2024 Feb 13 22:27:51 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2024 Feb 13 22:27:51 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2024 Feb 13 22:27:51 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2024 Feb 13 22:28:59 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2024 Feb 13 22:29:05 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 10 Gbps
2024 Feb 13 22:29:05 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2024 Feb 13 22:29:05 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2024 Feb 13 22:29:05 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2024 Feb 13 22:29:05 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2024 Feb 14 02:27:29 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/2 is down (Link failure)
2024 Feb 14 02:27:36 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 10 Gbps
2024 Feb 14 02:27:36 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2024 Feb 14 02:27:36 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2024 Feb 14 02:27:36 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2024 Feb 14 02:27:36 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2024 Feb 14 02:27:47 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/2 is down (Link failure)
2024 Feb 14 02:27:53 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 10 Gbps
2024 Feb 14 02:27:53 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2024 Feb 14 02:27:53 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2024 Feb 14 02:27:53 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2024 Feb 14 02:27:53 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2024 Feb 14 02:28:56 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/2 is down (Link failure)
2024 Feb 14 02:29:02 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 10 Gbps
2024 Feb 14 02:29:02 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2024 Feb 14 02:29:02 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2024 Feb 14 02:29:02 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2024 Feb 14 02:29:02 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2024 Feb 14 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb 14 13:15:07 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/5 is down (Link failure)
2024 Feb 14 13:16:33 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 10 Gbps
2024 Feb 14 13:16:33 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2024 Feb 14 13:16:33 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2024 Feb 14 13:16:33 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2024 Feb 14 13:16:33 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2024 Feb 14 13:17:12 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/5 is down (Link failure)
2024 Feb 14 13:17:18 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 10 Gbps
2024 Feb 14 13:17:18 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2024 Feb 14 13:17:18 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2024 Feb 14 13:17:18 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2024 Feb 14 13:17:18 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2024 Feb 14 13:18:21 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/5 is down (Link failure)
2024 Feb 14 13:18:27 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 10 Gbps
2024 Feb 14 13:18:27 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2024 Feb 14 13:18:27 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2024 Feb 14 13:18:27 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2024 Feb 14 13:18:27 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2024 Feb 15 06:14:19 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Feb 15 06:14:25 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Feb 15 06:14:25 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Feb 15 06:14:25 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Feb 15 06:14:25 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Feb 15 06:14:25 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Feb 15 06:14:41 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Feb 15 06:14:47 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Feb 15 06:14:47 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Feb 15 06:14:47 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Feb 15 06:14:47 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Feb 15 06:14:47 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Feb 15 06:17:14 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Feb 15 06:17:20 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Feb 15 06:17:20 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Feb 15 06:17:20 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Feb 15 06:17:20 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Feb 15 06:17:20 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Feb 15 09:29:59 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Feb 15 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb 16 03:57:29 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2024 Feb 16 03:57:35 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2024 Feb 16 03:57:35 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2024 Feb 16 03:57:35 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2024 Feb 16 03:57:35 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2024 Feb 16 03:57:35 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2024 Feb 16 03:57:52 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2024 Feb 16 03:57:58 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2024 Feb 16 03:57:58 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2024 Feb 16 03:57:58 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2024 Feb 16 03:57:58 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2024 Feb 16 03:57:58 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2024 Feb 16 03:58:19 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2024 Feb 16 03:58:25 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 10 Gbps
2024 Feb 16 03:58:25 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2024 Feb 16 03:58:25 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2024 Feb 16 03:58:25 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2024 Feb 16 03:58:25 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2024 Feb 16 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb 17 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 18 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 19 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 20 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 20 09:54:23 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/11, operational speed changed to 1 Gbps
2024 Feb 20 09:54:23 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/11, operational duplex mode changed to Full
2024 Feb 20 09:54:23 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/11, operational Receive Flow Control state changed to off
2024 Feb 20 09:54:23 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/11, operational Transmit Flow Control state changed to off
2024 Feb 20 09:54:23 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/11 is up in mode access
2024 Feb 20 09:55:25 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/11 is down (Link failure)
2024 Feb 20 09:55:34 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/11, operational speed changed to 1 Gbps
2024 Feb 20 09:55:34 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/11, operational duplex mode changed to Full
2024 Feb 20 09:55:34 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/11, operational Receive Flow Control state changed to off
2024 Feb 20 09:55:34 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/11, operational Transmit Flow Control state changed to off
2024 Feb 20 09:55:34 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/11 is up in mode access
2024 Feb 20 09:56:48 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/11 is down (Link failure)
2024 Feb 20 09:56:55 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/11, operational speed changed to 1 Gbps
2024 Feb 20 09:56:55 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/11, operational duplex mode changed to Full
2024 Feb 20 09:56:55 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/11, operational Receive Flow Control state changed to off
2024 Feb 20 09:56:55 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/11, operational Transmit Flow Control state changed to off
2024 Feb 20 09:56:55 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/11 is up in mode access
2024 Feb 21 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb 22 09:29:59 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Feb 22 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb 23 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 24 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 25 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 26 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 27 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 28 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 29 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Feb 29 09:30:00 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb 29 18:27:42 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2024 Feb 29 18:27:47 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2024 Feb 29 18:27:47 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2024 Feb 29 18:27:47 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2024 Feb 29 18:27:47 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2024 Feb 29 18:27:47 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2024 Feb 29 18:28:02 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2024 Feb 29 18:28:08 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2024 Feb 29 18:28:08 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2024 Feb 29 18:28:08 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2024 Feb 29 18:28:08 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2024 Feb 29 18:28:08 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2024 Feb 29 18:28:35 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
