Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21470L08
  Device name: DCIM04
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 19 hour(s), 53 minute(s), 19 second(s)

Last reset at 51180 usecs after Wed Dec  6 14:36:25 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Dec  6 14:40:37 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Dec  6 14:40:37 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Dec  6 14:40:37 DCIM04 %USER-2-SYSTEM_MSG: Thirdparty RPMs installation succeeded - /thirdparty_install.py
2023 Dec  6 14:40:40 DCIM04 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel103: Ethernet1/54 is up
2023 Dec  6 14:40:40 DCIM04 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel103: first operational port changed from none to Ethernet1/54
2023 Dec  6 14:40:40 DCIM04 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel103: Ethernet1/53 is up
2023 Dec  6 14:40:40 DCIM04 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel103,bandwidth changed to 40000000 Kbit
2023 Dec  6 14:40:40 DCIM04 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Dec  6 14:40:40 DCIM04 %ETHPORT-3-IF_ERROR_VLANS_SUSPENDED: VLANs 1-2 on Interface port-channel103 are being suspended. (Reason: Vlan is not allowed on Peer-link)
2023 Dec  6 14:40:40 DCIM04 %ETHPORT-5-IF_UP: Interface port-channel103 is up in mode trunk
2023 Dec  6 14:40:40 DCIM04 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel103,bandwidth changed to 80000000 Kbit
2023 Dec  6 14:40:40 DCIM04 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Dec  6 15:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2023 Dec  7 14:38:25 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2023 Dec 14 14:38:25 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure  (message repeated 1 time)
2023 Dec 21 14:38:25 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure  (message repeated 1 time)
2023 Dec 28 14:38:25 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure  (message repeated 1 time)
2024 Jan  4 14:38:25 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure  (message repeated 1 time)
2024 Jan  5 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jan  6 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan  7 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan  8 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan  9 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 10 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 11 14:38:26 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jan 11 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jan 12 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 13 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 14 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 15 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 16 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 17 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 18 14:38:26 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jan 18 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jan 19 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 20 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 21 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 22 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 23 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 24 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 25 14:38:26 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jan 25 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jan 26 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 26 19:39:31 DCIM04 %ETHPORT-4-IF_XCVR_WARNING: Interface Ethernet1/54, High Tx Power Warning
2024 Jan 26 19:44:31 DCIM04 %ETHPORT-4-IF_XCVR_WARNING: Interface Ethernet1/54, High Tx Power Warning cleared
2024 Jan 27 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jan 28 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 29 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 30 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jan 31 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  1 14:38:26 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Feb  1 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb  2 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  3 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  4 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  5 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  6 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  7 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb  8 14:38:26 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Feb  8 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb  9 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 10 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 11 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 12 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 13 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 14 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 15 14:38:26 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Feb 15 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb 16 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 17 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 18 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 19 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 20 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 21 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 22 14:38:26 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Feb 22 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Feb 23 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 24 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 25 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 26 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 27 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 28 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Feb 29 14:38:27 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Feb 29 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Mar  1 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar  2 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar  3 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar  4 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar  5 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar  6 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar  7 14:38:27 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Mar  7 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Mar  8 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar  9 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 10 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 11 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 12 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 13 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 14 14:38:27 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Mar 14 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Mar 15 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 16 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 17 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 18 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 19 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 20 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 21 14:38:27 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Mar 21 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Mar 22 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 23 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 24 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 25 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 26 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 27 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 28 14:38:27 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Mar 28 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Mar 29 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 30 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Mar 31 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr  1 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr  2 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr  3 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr  4 14:38:27 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Apr  4 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Apr  5 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr  6 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr  7 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr  8 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr  9 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 10 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 11 14:38:27 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
