Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21452WEF
  Device name: MCR_VENUE_AGG02
  bootflash:  115805356 kB

Kernel uptime is 464 day(s), 0 hour(s), 37 minute(s), 40 second(s)

Last reset at 759461 usecs after Mon Nov 27 09:27:02 2023
  Reason: Module PowerCycled
  System version: 
  Service: HW check by card-client

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
Eth1/26       *** WORK STATION O connected 2200      full    100     10g        
Eth1/27       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/28       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/29       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/30       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/31       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/32       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/33       *** WORK STATION O connected 2200      full    100     10g        
Eth1/34       *** WORK STATION O connected 2200      full    10G     10g        
Eth1/35       *** WORKSTATION GP notconnec 2200      auto    auto    10g        
Eth1/36       *** WORKSTATION GP notconnec 2200      auto    auto    10g        
Eth1/37       *** WORKSTATION GP notconnec 2200      auto    auto    10g        
Eth1/38       *** WORKSTATION GP notconnec 2200      auto    auto    10g        
Eth1/39       *** WORKSTATION GP notconnec 2200      auto    auto    10g        
Eth1/40       *** WORK STATION C connected trunk     full    10G     10g        
Eth1/41       --                 notconnec trunk     auto    auto    10g        
Eth1/42       --                 connected trunk     full    10G     10g        
Eth1/43       *** 10GE To- SWITC notconnec trunk     auto    auto    10g        
Eth1/44       *** 10GE To- SWITC connected trunk     full    10G     10g        
Eth1/45       *** 10GE To- SWITC connected trunk     full    10G     10g        
Eth1/46       *** vPC keepalive  connected routed    full    10G     10g        
Eth1/47       *** 40GE To- MCR_V connected trunk     full    10G     10g        
Eth1/48       *** 40GE To- MCR_V connected trunk     full    10G     10g        
Eth1/49       *** 40-GE -to- COR connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/50       *** 40-GE -to- COR connected trunk     full    40G     WSP-Q40GLR4L
Eth1/51       *** 10GE To- SWITC connected trunk     full    40G     WSP-Q40GLR4L
Eth1/52       --                 xcvrAbsen routed    auto    auto    --         
Eth1/53       --                 xcvrAbsen routed    auto    auto    --         
Eth1/54       --                 xcvrAbsen routed    auto    auto    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Po1           *** to- MCR_VENUE_ connected routed    full    10G     --         
Po2           *** vPC peer-links connected trunk     full    10G     --         
Po10          *** EC -to- COR01& connected trunk     full    40G     --         
Po20          *** EC -to- SWITCH connected trunk     full    10G     --         
Po30          *** EC -to- SWITCH noOperMem trunk     auto    auto    --         
Po40          *** EC -to- SWITCH connected trunk     full    10G     --         
Po50          *** EC -to- SWITCH connected trunk     full    40G     --         
Po51          --                 noOperMem trunk     auto    auto    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Vlan1         --                 down      routed    auto    auto    --
Vlan52        --                 connected routed    auto    auto    --

Log :
No output from "show log"

Licensing and Features :
No output from "show features"
