Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XJ

  Device name: LEF03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Nov  5 09:07:10.074 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.22] took [3]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.077 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.22] took [3]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.080 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.22] took [3]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.083 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.22] took [3]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.084 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5242] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.085 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.149] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5246] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.214] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.087 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.088 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.088 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.088 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.214] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.089 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5250] took [2]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.089 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.278] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.278] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.278] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.278] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.278] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.278] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.090 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.278] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.091 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.278] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.091 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.278] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.091 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.278] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.091 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.278] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5254] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.279] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.093 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.279] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5258] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.342] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.095 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.342] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5262] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.343] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.097 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.098 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.098 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.343] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.099 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5266] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.099 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.344] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.099 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.099 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.099 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.099 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.099 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.099 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.100 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.100 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.100 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.100 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.344] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5270] took [2]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.101 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.102 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.345] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.103 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5274] took [2]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.103 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.103 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.470] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.104 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.470] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.105 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5278] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.471] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.106 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.471] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.107 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5282] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.534] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.534] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.534] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.534] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.534] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.534] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.534] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.534] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.534] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.534] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.108 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.534] took [0]ms req[8457332] cmd[165] avg 14ms 
