Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21432ANH

  Device name: DCIM03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 32 minute(s), 52 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
0.0.0.0/0, ubest/mbest: 1/0
    *via 172.17.250.1, Vlan50, [1/0], 2y35w, static
172.17.250.0/24, ubest/mbest: 1/0, attached
    *via 172.17.250.113, Vlan50, [0/0], 2y35w, direct
172.17.250.113/32, ubest/mbest: 1/0, attached
    *via 172.17.250.113, Vlan50, [0/0], 2y35w, local

Interface Status :
--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
mgmt0         --                 connected routed    full    1000    --         

--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
Eth1/1        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/2        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/3        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/4        *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/5        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/6        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/7        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/8        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/9        *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/10       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/11       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/12       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/13       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/14       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/15       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/16       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/17       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/18       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/19       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/20       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/21       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/22       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/23       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/24       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/25       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/26       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/27       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/28       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/29       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/30       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/31       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/32       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/33       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/34       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/35       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/36       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/37       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/38       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/39       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/40       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/41       *** 1G-DCIM TO ..  connected 3451      full    100     10g        
Eth1/42       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/43       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/44       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/45       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/46       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/47       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/48       *** 1G-DCIM TO ..  notconnec 3451      auto    auto    10g        
Eth1/49       *** 40-GE -to-DCIM notconnec trunk     auto    auto    WSP-Q40GLR4L
Eth1/50       *** 40-GE -to-DCIM notconnec trunk     auto    auto    QSFP-40G-SR-BD
Eth1/51       --                 xcvrAbsen trunk     auto    auto    --         
Eth1/52       *** 40-GE -to-CCTV notconnec trunk     auto    auto    QSFP-40G-SR-BD
Eth1/53       *** 40-GE -to- SPN connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/54       *** 40-GE -to- SPN connected trunk     full    40G     WSP-Q40GLR4L
Po101         *** EC -to- SPN01& connected trunk     full    40G     --         
Vlan1         --                 down      routed    auto    auto    --
Vlan50        *** SVI for NETWOR connected routed    auto    auto    --

Log :
Legend: 
	* - primary entry, G - Gateway MAC, (R) - Routed MAC, O - Overlay MAC
	age - seconds since last seen,+ - primary entry using vPC Peer-Link,
	(T) - True, (F) - False, C - ControlPlane MAC, ~ - vsan
   VLAN     MAC Address      Type      age     Secure NTFY Ports
---------+-----------------+--------+---------+------+----+------------------
*   50     00be.75f2.b5bf   dynamic  0         F      F    Po101
*   50     00be.75f2.b9bf   dynamic  0         F      F    Po101
*   50     28ac.9e41.4d98   dynamic  0         F      F    Po101
*   50     7069.5aca.414a   dynamic  0         F      F    Po101
*   50     b40c.25e0.8010   dynamic  0         F      F    Po101
*   50     b4de.3171.f057   dynamic  0         F      F    Po101
*   50     b4de.31f2.d4e7   dynamic  0         F      F    Po101
* 3451     002e.c765.ed5b   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e08   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e0f   dynamic  0         F      F    Eth1/21
* 3451     2c26.5f33.0e11   dynamic  0         F      F    Eth1/32
* 3451     2c26.5f33.0e13   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e14   dynamic  0         F      F    Eth1/24
* 3451     2c26.5f33.0e17   dynamic  0         F      F    Eth1/14
* 3451     2c26.5f33.0e1b   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e1d   dynamic  0         F      F    Eth1/40
* 3451     2c26.5f33.0e20   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e22   dynamic  0         F      F    Eth1/7
* 3451     2c26.5f33.0e24   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e26   dynamic  0         F      F    Eth1/22
* 3451     2c26.5f33.0e27   dynamic  0         F      F    Eth1/35
* 3451     2c26.5f33.0e28   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e2c   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e32   dynamic  0         F      F    Eth1/33
* 3451     2c26.5f33.0e38   dynamic  0         F      F    Eth1/17
* 3451     2c26.5f33.0e44   dynamic  0         F      F    Eth1/34
* 3451     2c26.5f33.0e46   dynamic  0         F      F    Eth1/36
* 3451     2c26.5f33.0e49   dynamic  0         F      F    Eth1/25
* 3451     2c26.5f33.0e56   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e58   dynamic  0         F      F    Eth1/26
* 3451     2c26.5f33.0e5a   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e5f   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e62   dynamic  0         F      F    Eth1/12
* 3451     2c26.5f33.0e65   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e68   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e6b   dynamic  0         F      F    Eth1/11
* 3451     2c26.5f33.0e6f   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e75   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e76   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e7c   dynamic  0         F      F    Eth1/8
* 3451     2c26.5f33.0e7e   dynamic  0         F      F    Eth1/5
* 3451     2c26.5f33.0e84   dynamic  0         F      F    Eth1/15
* 3451     2c26.5f33.0e86   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e88   dynamic  0         F      F    Eth1/20
* 3451     2c26.5f33.0e8c   dynamic  0         F      F    Eth1/1
* 3451     2c26.5f33.0e8f   dynamic  0         F      F    Eth1/10
* 3451     2c26.5f33.0e92   dynamic  0         F      F    Eth1/13
* 3451     2c26.5f33.0e98   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e9d   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0e9f   dynamic  0         F      F    Eth1/9
* 3451     2c26.5f33.0ea0   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0ea5   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0eab   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0ead   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0eb1   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0eb2   dynamic  0         F      F    Eth1/37
* 3451     2c26.5f33.0eb5   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0eb6   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0eb7   dynamic  0         F      F    Eth1/31
* 3451     2c26.5f33.0eb9   dynamic  0         F      F    Eth1/28
* 3451     2c26.5f33.0eba   dynamic  0         F      F    Eth1/39
* 3451     2c26.5f33.0ec3   dynamic  0         F      F    Eth1/18
* 3451     2c26.5f33.0ec5   dynamic  0         F      F    Eth1/29
* 3451     2c26.5f33.0eca   dynamic  0         F      F    Eth1/23
* 3451     2c26.5f33.0ecb   dynamic  0         F      F    Eth1/2
* 3451     2c26.5f33.0ecd   dynamic  0         F      F    Eth1/38
* 3451     2c26.5f33.0ecf   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0ed1   dynamic  0         F      F    Eth1/16
* 3451     2c26.5f33.0ed7   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0ede   dynamic  0         F      F    Eth1/19
* 3451     2c26.5f33.0edf   dynamic  0         F      F    Eth1/30
* 3451     2c26.5f33.0ee0   dynamic  0         F      F    Po101
* 3451     2c26.5f33.0ee4   dynamic  0         F      F    Eth1/27
* 3451     2c26.5f33.0f60   dynamic  0         F      F    Eth1/6
* 3451     3c78.430a.c77b   dynamic  0         F      F    Po101
* 3451     6c34.9194.771e   dynamic  0         F      F    Po101
* 3451     84a9.c435.15c1   dynamic  0         F      F    Po101
* 3451     b40c.25e0.8010   dynamic  0         F      F    Po101
* 3451     c4ff.1f77.6e7d   dynamic  0         F      F    Po101
* 3451     e472.e2f3.58b1   dynamic  0         F      F    Po101
* 3451     e472.e2f3.58b2   dynamic  0         F      F    Po101
* 3451     f86e.eed3.48be   dynamic  0         F      F    Eth1/41
* 3451     f86e.eed3.48d6   dynamic  0         F      F    Po101
G    -     005d.73b2.47d7   static   -         F      F    sup-eth1(R)
G   50     005d.73b2.47d7   static   -         F      F    sup-eth1(R)
Logging console:		enabled (Severity: critical)
Logging monitor:		enabled (Severity: notifications)
Logging linecard:		enabled (Severity: notifications)
Logging timestamp:		Seconds
Logging source-interface :	disabled
Logging rate-limit:		enabled
Logging server:			disabled
Logging origin_id :		disabled
Logging logflash:		enabled (Severity: notifications)
Logging logfile:		enabled
	Name - messages: Severity - notifications Size - 4194304


Facility	Default Severity	Current Session Severity
--------	----------------	------------------------
aaa                 	3			3
acllog              	2			2
aclmgr              	3			3
aclqos              	5			5
adbm                	2			2
arp                 	3			3
auth                	0			0
authpriv            	3			3
bootvar             	5			5
callhome            	2			2
capability          	2			2
cdp                 	2			2
cert_enroll         	2			2
cfs                 	3			3
clis                	3			3
clk_mgr             	2			2
confcheck           	2			2
copp                	2			2
cron                	3			3
daemon              	3			3
device_test         	3			3
dhclient            	2			2
diag_port_lb        	2			2
diagclient          	2			2
diagmgr             	2			2
ecp                 	5			5
eltm                	2			2
eth_port_channel    	5			5
ethpm               	5			5
evmc                	5			5
evms                	2			2
feature-mgr         	2			2
fs-daemon           	2			2
ftp                 	3			3
ifmgr               	5			5
igmp_1              	5			5
interface-vlan      	2			2
ip                  	3			3
ipfib               	2			2
ipqosmgr            	4			4
ipv6                	3			3
kern                	3			3
l2fm                	2			2
l2pt                	3			3
l3vm                	5			5
lacp                	2			2
licmgr              	6			6
lldp                	2			2
local0              	3			3
local1              	3			3
local2              	3			3
local3              	3			3
local4              	3			3
local5              	3			3
local6              	3			3
local7              	3			3
lpr                 	3			3
m2rib               	2			2
m6rib               	5			5
mail                	3			3
mcm                 	2			2
mfdm                	2			2
mmode               	2			2
module              	5			5
monitor             	3			3
mrib                	5			5
mvsh                	2			2
news                	3			3
ntp                 	2			2
otm                 	3			3
pfstat              	2			2
pixm_gl             	4			4
pixm_vl             	4			4
platform            	5			5
plcmgr              	2			2
plugin              	2			2
port-profile        	2			2
radius              	3			3
res_mgr             	5			5
rpm                 	5			5
sal                 	2			2
securityd           	3			3
sksd                	3			3
smm                 	4			4
snmpd               	2			2
span                	3			3
spm                 	2			2
stp                 	3			3
syslog              	3			3
sysmgr              	3			3
tamnw               	2			2
template_manager    	2			2
u6rib               	5			5
ufdm                	3			3
urib                	5			5
user                	3			3
uucp                	3			3
vdc_mgr             	6			6
virtual-service     	5			5
vlan_mgr            	2			2
vpc                 	2			2
vshd                	5			5
xbar                	5			5
xmlma               	3			3

0(emergencies)		1(alerts)	2(critical)
3(errors)		4(warnings)	5(notifications)
6(information)		7(debugging


2022 Jul  1 10:58:36 DCIM03 %USER-0-SYSTEM_MSG:  before access to bkout_cfg  - clis
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-PS_STATUS: PowerSupply 1 current-status is PS_SHUT 
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-2-PS_FAIL: Power supply 1 failed or shut down (Serial number LIT211845V5)
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-PS_FOUND: Power supply 2 found (Serial number LIT211845Z3)
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-2-PS_OK: Power supply 2 ok (Serial number LIT211845Z3)
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-PS_STATUS: PowerSupply 2 current-status is PS_OK 
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-2-PS_FANOK: Fan in Power supply 2 ok
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-2-PS_ABSENT: Power supply 1 is absent/shutdown, ps-redundancy might be affected
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-2-PS_RED_MODE_CHG: Power supply operational redundancy mode changed to non-redundant
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-FAN_DETECT: Fan module 1 (Serial number ) Fan1(sys_fan1) detected
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-FAN_STATUS: Fan module 1 (Serial number ) Fan1(sys_fan1) current-status is FAN_OK
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-2-FANMOD_FAN_OK: Fan module 1 (Fan1(sys_fan1) fan) ok
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-FAN_DETECT: Fan module 2 (Serial number ) Fan2(sys_fan2) detected
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-FAN_STATUS: Fan module 2 (Serial number ) Fan2(sys_fan2) current-status is FAN_OK
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-2-FANMOD_FAN_OK: Fan module 2 (Fan2(sys_fan2) fan) ok
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-FAN_DETECT: Fan module 3 (Serial number ) Fan3(sys_fan3) detected
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-FAN_STATUS: Fan module 3 (Serial number ) Fan3(sys_fan3) current-status is FAN_OK
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-2-FANMOD_FAN_OK: Fan module 3 (Fan3(sys_fan3) fan) ok
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-FAN_DETECT: Fan module 4 (Serial number ) Fan4(sys_fan4) detected
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-5-FAN_STATUS: Fan module 4 (Serial number ) Fan4(sys_fan4) current-status is FAN_OK
2022 Jul  1 10:58:37 DCIM03 %PLATFORM-2-FANMOD_FAN_OK: Fan module 4 (Fan4(sys_fan4) fan) ok
2022 Jul  1 10:58:38 DCIM03  %USER-2-SYSTEM_MSG: <<%USBHSD-2-MOUNT>> logflash: online  - usbhsd
2022 Jul  1 10:58:39 DCIM03 Jul  1 10:58:39 %KERN-3-SYSTEM_MSG: [    0.342162] Allocating netns hash table - kernel
2022 Jul  1 10:58:39 DCIM03 Jul  1 10:58:39 %KERN-3-SYSTEM_MSG: [    4.134417] physmap-flash physmap-flash.0: map_probe failed - kernel
2022 Jul  1 10:58:39 DCIM03 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to create pending 
2022 Jul  1 10:58:40 DCIM03  %DAEMON-2-SYSTEM_MSG: <<%ASCII-CFG-2-CONF_CONTROL>> Binary restore - ascii-cfg[26844]
2022 Jul  1 10:58:41 DCIM03 netstack: Registration with cli server complete
2022 Jul  1 10:58:50 DCIM03 %USER-2-SYSTEM_MSG: ssnmgr_app_init called on ssnmgr up - aclmgr
2022 Jul  1 10:58:56 DCIM03 %USER-0-SYSTEM_MSG: end of default policer - copp
2022 Jul  1 10:58:57 DCIM03 Jul  1 10:58:57 %KERN-3-SYSTEM_MSG: [   65.988993] ICMPV6 daemon PID = 28937 - kernel
2022 Jul  1 10:58:59 DCIM03 %CARDCLIENT-2-FPGA_BOOT_PRIMARY: IOFPGA booted from Primary
2022 Jul  1 10:58:59 DCIM03 %CARDCLIENT-2-FPGA_BOOT_PRIMARY: MIFPGA booted from Primary
2022 Jul  1 10:58:59 DCIM03 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 IOFPGA booted from Primary
2022 Jul  1 10:58:59 DCIM03 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 MIFPGA booted from Primary
2022 Jul  1 10:58:59 DCIM03 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 BIOS booted from Primary
2022 Jul  1 10:58:59 DCIM03 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to create in progress 
2022 Jul  1 10:58:59 DCIM03 %PLATFORM-5-MOD_STATUS: SUP sub Module 1 current-status is MOD_STATUS_ONLINE/OK
2022 Jul  1 10:58:59 DCIM03 %MODULE-5-ACTIVE_SUP_OK: Supervisor 1 is active (Serial number: FDO21432ANH)
2022 Jul  1 10:58:59 DCIM03 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Jul  1 10:58:59 DCIM03 %VDC_MGR-5-VDC_HOSTNAME_CHANGE: vdc 1 hostname changed to DCIM03 
2022 Jul  1 10:59:00 DCIM03 %ETH_PORT_CHANNEL-5-CREATED: port-channel101 created
2022 Jul  1 10:59:00 DCIM03 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to active 
2022 Jul  1 10:59:00 DCIM03 %VDC_MGR-2-VDC_ONLINE: vdc 1 has come online 
2022 Jul  1 10:59:00 DCIM03 %VDC_MGR-5-VDC_HOSTNAME_CHANGE: vdc 1 hostname changed to DCIM03 
2022 Jul  1 10:59:02 DCIM03 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 IOFPGA booted from Primary
2022 Jul  1 10:59:02 DCIM03 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 MIFPGA booted from Primary
2022 Jul  1 10:59:02 DCIM03 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 BIOS booted from Primary
2022 Jul  1 10:59:02 DCIM03 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by root on vsh.bin.28969
2022 Jul  1 10:59:32 DCIM03 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to updating 
2022 Jul  1 10:59:32 DCIM03 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to active 
2022 Jul  1 10:59:40 DCIM03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/49 is down (None)
2022 Jul  1 10:59:40 DCIM03 last message repeated 1 time
2022 Jul  1 10:59:40 DCIM03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/50 is down (None)
2022 Jul  1 10:59:40 DCIM03 last message repeated 1 time
2022 Jul  1 10:59:40 DCIM03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/51 is down (None)
2022 Jul  1 10:59:40 DCIM03 last message repeated 1 time
2022 Jul  1 10:59:40 DCIM03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/52 is down (None)
2022 Jul  1 10:59:40 DCIM03 last message repeated 1 time
2022 Jul  1 10:59:40 DCIM03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2022 Jul  1 10:59:40 DCIM03 last message repeated 1 time
2022 Jul  1 10:59:40 DCIM03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2022 Jul  1 10:59:41 DCIM03 last message repeated 1 time
2022 Jul  1 10:59:41 DCIM03 %MODULE-5-MOD_OK: Module 1 is online (Serial number: FDO21432ANH)
2022 Jul  1 10:59:41 DCIM03 %PLATFORM-5-MOD_STATUS: LC sub Module 1 current-status is MOD_STATUS_ONLINE/OK
2022 Jul  1 10:59:43 DCIM03 %ASCII-CFG-2-CONF_CONTROL: System ready
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/30, operational speed changed to 100 Mbps
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/30, operational duplex mode changed to Full
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/30, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/30, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/30 is up in mode access
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/24, operational speed changed to 100 Mbps
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/24, operational duplex mode changed to Full
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/24, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/24, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/6, operational speed changed to 100 Mbps
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/6, operational duplex mode changed to Full
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/6, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/6, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/12, operational speed changed to 100 Mbps
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/12, operational duplex mode changed to Full
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/12, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/12, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 100 Mbps
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 100 Mbps
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/10, operational speed changed to 100 Mbps
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/10, operational duplex mode changed to Full
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/10, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/10, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/14, operational speed changed to 100 Mbps
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/14, operational duplex mode changed to Full
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/14, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/14, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
