Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO2143148Q
  Device name: MCR_ACC_02
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 54 minute(s), 3 second(s)

Last reset at 229736 usecs after Wed Dec  6 08:53:54 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 May  2 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May  3 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  4 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  5 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  6 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  7 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  8 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  9 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 May  9 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May 10 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 11 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 12 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 13 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 14 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 15 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 16 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 May 16 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May 17 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 17 14:53:42 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 May 17 14:53:52 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 May 17 14:53:58 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 May 17 14:53:58 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 May 17 14:53:58 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 May 17 14:53:58 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 May 17 14:53:58 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 May 17 14:54:00 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 100 Mbps
2024 May 17 14:54:00 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 May 17 14:54:00 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 May 17 14:54:00 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 May 17 14:54:00 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 May 17 14:54:06 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 May 17 14:54:12 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 May 17 14:54:12 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 May 17 14:54:12 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 May 17 14:54:12 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 May 17 14:54:12 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 May 17 14:54:21 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 May 17 14:54:26 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 May 17 14:54:26 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 May 17 14:54:26 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 May 17 14:54:26 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 May 17 14:54:26 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 May 17 14:57:14 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 May 17 14:57:21 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 May 17 14:57:23 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 May 17 14:57:23 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 May 17 14:57:23 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 May 17 14:57:23 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 May 17 14:57:23 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 May 17 14:57:27 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 May 17 14:57:27 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 May 17 14:57:27 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 May 17 14:57:27 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 May 17 14:57:27 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 May 18 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May 19 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 20 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 21 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 22 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 23 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 May 23 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May 24 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 25 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 26 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 27 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 28 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 29 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 30 08:56:02 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 May 30 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May 31 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  1 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  2 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  3 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  4 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  5 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  6 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jun  6 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jun  7 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  8 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  9 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 10 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 11 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 12 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 13 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jun 13 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jun 14 06:08:46 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Jun 14 06:08:56 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Jun 14 06:09:02 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Jun 14 06:09:02 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Jun 14 06:09:02 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Jun 14 06:09:02 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Jun 14 06:09:02 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Jun 14 06:09:04 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 100 Mbps
2024 Jun 14 06:09:04 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Jun 14 06:09:04 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Jun 14 06:09:04 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Jun 14 06:09:04 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Jun 14 06:09:11 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Jun 14 06:09:17 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Jun 14 06:09:17 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Jun 14 06:09:17 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Jun 14 06:09:17 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Jun 14 06:09:17 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Jun 14 06:09:28 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Jun 14 06:09:33 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Jun 14 06:09:33 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Jun 14 06:09:33 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Jun 14 06:09:33 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Jun 14 06:09:33 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Jun 14 06:12:22 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Jun 14 06:12:26 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Jun 14 06:12:26 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Jun 14 06:12:26 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Jun 14 06:12:26 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Jun 14 06:12:26 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Jun 14 06:12:27 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Jun 14 06:12:28 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Jun 14 06:12:31 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Jun 14 06:12:31 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Jun 14 06:12:31 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Jun 14 06:12:31 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Jun 14 06:12:31 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Jun 14 06:12:37 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Jun 14 06:12:37 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Jun 14 06:12:37 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Jun 14 06:12:37 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Jun 14 06:12:37 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Jun 14 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jun 15 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 16 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 17 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 18 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 19 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 20 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jun 20 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jun 21 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 22 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 23 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 24 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 25 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 26 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 27 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jun 27 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jun 28 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 29 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 30 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul  1 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul  2 08:56:03 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
